case,auroc,auroc_flipped,sp_U_err,sp_U_grad,U_error,U_correct,U_boundary,U_interior
pancreas_253,0.5113656536109942,0.4886343463890058,0.014242829903568996,0.27336801641186104,0.586139440536499,0.5561423301696777,0.7050214409828186,0.6508012413978577
pancreas_392,0.41439082837422897,0.585609171625771,-0.12230715848277075,0.24241312322820147,0.2570449709892273,0.2890506088733673,0.2777010500431061,0.24098874628543854
pancreas_198,0.48243956043956043,0.5175604395604396,-0.0210994317601729,0.24937657342915315,0.4850657880306244,0.5183526277542114,0.6187232136726379,0.5571325421333313
pancreas_129,0.5238978696276542,0.47610213037234583,0.03414721990682995,0.20870724089590476,0.44168931245803833,0.35064902901649475,0.3635873794555664,0.36553269624710083
pancreas_225,0.39107308683352104,0.608926913166479,-0.14472717974655605,0.4235192183979413,0.406829833984375,0.5422564744949341,0.4668985903263092,0.2946641147136688
pancreas_103,0.4178800754600633,0.5821199245399367,-0.11991771597558841,0.35575377874620145,0.42218849062919617,0.5083560347557068,0.518027663230896,0.4527592658996582
pancreas_236,0.4769223620404585,0.5230776379595414,-0.031208310702815562,0.252885270381784,0.481553852558136,0.4896833896636963,0.5177431106567383,0.46445831656455994
pancreas_179,0.5139066320772462,0.4860933679227538,0.017467590472158425,0.2278688674365557,0.666584849357605,0.6330827474594116,0.5523188710212708,0.6334298253059387
pancreas_358,0.4613878804964242,0.5386121195035758,-0.05033719901482041,0.26546050800241777,0.40813586115837097,0.40432560443878174,0.4059837758541107,0.3220364451408386
pancreas_296,0.4280171664625446,0.5719828335374554,-0.09473205385865124,0.30133847615959075,0.345019668340683,0.40103623270988464,0.37893563508987427,0.26669564843177795
pancreas_092,0.5686978966467863,0.43130210335321373,0.08714174482054354,0.28153405827347433,0.5900161862373352,0.47017401456832886,0.5535622239112854,0.6575057506561279
pancreas_256,0.4555092663160292,0.5444907336839708,-0.05674734732980188,0.3474335362278732,0.600114643573761,0.6588805317878723,0.5820170044898987,0.5724599361419678
pancreas_235,0.47776220372437755,0.5222377962756224,-0.02904949191074767,0.3653724499718525,0.41098952293395996,0.4416852593421936,0.4080871343612671,0.3243315815925598
pancreas_419,0.42462489312324414,0.5753751068767559,-0.1037168458867082,0.3262957457807384,0.5107835531234741,0.6065376996994019,0.4983617961406708,0.3645276725292206
pancreas_294,0.3957676035408132,0.6042323964591868,-0.13680473217247616,0.39841609560583124,0.515353262424469,0.6682214736938477,0.628692626953125,0.46895116567611694
pancreas_077,0.5574541677637692,0.4425458322362308,0.07722193216810265,0.32866021412616947,0.7175257205963135,0.6894509196281433,0.6325839161872864,0.8269694447517395
pancreas_212,0.5002848472098245,0.49971515279017553,0.00038090419817460975,0.2773344031049565,0.506280243396759,0.49096325039863586,0.5687877535820007,0.5234905481338501
pancreas_280,0.5051029290159725,0.49489707098402747,0.005817717553561971,0.36213663004563507,0.5777329802513123,0.5949913859367371,0.5528413653373718,0.42183732986450195
pancreas_145,0.5260677530408256,0.47393224695917435,0.033828567765724724,0.30805655178740454,0.8750953078269958,0.7811894416809082,0.7530020475387573,0.9694501161575317
pancreas_334,0.47380017073289993,0.5261998292671001,-0.034978828087346,0.17471210082473898,0.5150218605995178,0.5460121631622314,0.5407298803329468,0.49651670455932617
pancreas_105,0.45216552133910876,0.5478344786608913,-0.059684980753230595,0.25053000436489037,0.3881731927394867,0.3999747037887573,0.5030310153961182,0.3206424117088318
